x,y,inside
0.254425,0.726500,1
0.563405,0.512547,1
0.929805,0.594261,0
0.133057,0.638845,1
0.986880,0.740037,0
0.809396,0.246053,1
0.060226,0.885714,1
0.986097,0.495068,0
0.640976,0.414277,1
0.458480,0.415354,1
0.988083,0.384397,0
0.303050,0.093662,1
0.936412,0.266023,1
0.011710,0.168623,1
0.835856,0.716778,0
0.060521,0.690978,1
0.291920,0.792374,1
0.395693,0.435246,1
0.574175,0.971987,0
0.017563,0.555162,1
0.664037,0.669975,1
0.279604,0.174526,1
0.901792,0.918790,0
0.683439,0.333694,1
0.238964,0.471823,1
0.507134,0.197944,1
0.629335,0.657568,1
0.538735,0.002290,1
0.879886,0.929333,0
0.967971,0.707130,0
0.280323,0.203337,1
0.068019,0.381758,1
0.786546,0.111405,1
0.819490,0.463204,1
0.560009,0.996935,0
0.916333,0.525002,0
0.578312,0.038748,1
0.767603,0.422703,1
0.193420,0.328739,1
0.938734,0.467926,0
0.163474,0.487096,1
0.916952,0.215307,1
0.120651,0.989184,1
0.640641,0.977471,0
0.510211,0.313161,1
0.894702,0.568061,0
0.283905,0.259389,1
0.238285,0.518798,1
0.109624,0.532538,1
0.840124,0.919028,0
0.867456,0.266502,1
0.063490,0.816316,1
0.584633,0.602090,1
0.394656,0.484603,1
0.832845,0.698966,0
0.882886,0.367032,1
0.893331,0.768174,0
0.172179,0.072950,1
0.463185,0.128965,1
0.038970,0.015002,1
0.918691,0.459155,0
0.061000,0.405601,1
0.359140,0.133083,1
0.016591,0.085941,1
0.274553,0.845624,1
0.882701,0.222642,1
0.500876,0.365751,1
0.315705,0.970598,0
0.643992,0.357041,1
0.965143,0.902013,0
0.635024,0.720128,1
0.078821,0.128623,1
0.727311,0.474371,1
0.160654,0.663239,1
0.962006,0.722460,0
0.776653,0.017369,1
0.037251,0.344429,1
0.244595,0.770777,1
0.877842,0.059469,1
0.174157,0.065301,1
0.746406,0.884967,0
0.271167,0.823167,1
0.458534,0.564960,1
0.167617,0.436127,1
0.145937,0.154906,1
0.513267,0.733967,1
0.072109,0.469651,1
0.396048,0.044609,1
0.022105,0.094758,1
0.832980,0.709402,0
0.754830,0.516997,1
0.535189,0.904692,0
0.570611,0.497548,1
0.007642,0.926521,1
0.861281,0.265951,1
0.345843,0.984496,0
0.537842,0.311204,1
0.625097,0.099916,1
0.263258,0.904565,1
0.878466,0.574764,0
0.942662,0.658045,0
0.090975,0.123882,1
0.526017,0.224787,1
0.382409,0.413780,1
0.552155,0.394958,1
0.091181,0.771220,1
0.731602,0.256895,1
0.668541,0.649604,1
0.770144,0.384472,1
0.777604,0.013445,1
0.018799,0.041237,1
0.211463,0.312045,1
0.524111,0.825016,1
0.922163,0.296301,1
0.130279,0.578926,1
0.842272,0.601926,0
0.104752,0.810552,1
0.332695,0.540391,1
0.299719,0.389550,1
0.667020,0.262249,1
0.398172,0.187048,1
0.187114,0.706978,1
0.614048,0.746354,1
0.505431,0.057846,1
0.111383,0.098087,1
0.012407,0.331945,1
0.048639,0.946447,1
0.461968,0.065478,1
0.041911,0.583953,1
0.199061,0.973088,1
0.840771,0.359719,1
0.671239,0.279916,1
0.649524,0.632439,1
0.102846,0.157132,1
0.996875,0.856694,0
0.026434,0.865115,1
0.750877,0.280521,1
0.410187,0.274809,1
0.468174,0.757809,1
0.699302,0.441456,1
0.829635,0.192354,1
0.354788,0.725785,1
0.976385,0.594184,0
0.740356,0.766708,0
0.952334,0.240810,1
0.772707,0.660243,0
0.724540,0.827875,0
0.479567,0.110179,1
0.591457,0.645711,1
0.471236,0.641702,1
0.877121,0.580032,0
0.825907,0.454084,1
0.317943,0.353490,1
0.680410,0.786096,0
0.224212,0.403967,1
0.256725,0.445161,1
0.819283,0.307351,1
0.935622,0.178080,1
